-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.1; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
flask==3.1.3; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.3; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
